0: LI R1, 5;  			# R1 = 5
1: LI R2, 10; 		    # R2 = 10
2: LI R3, 5; 		    # R3 = 5
3: LI R4, 8; 	    	# R4 = 8
4: ADD R5, R1, R2; 	    # R5 = R1 + R2
5: SUB R6, R5, R3;  	# R6 = R5 - R3
6: SD R6, R1;  			# mem(1) = R6
7: NOT R7, R6; 	    	# R7 = not(R6)
8: LD R8, R1; 	    	# R8 = R1
9: JLT R8, R7, R3;  	# if(R7 < R3) jump to R8
10: AND R9, R6, R7; 	# R9 = R6 and R7
11: OR R10, R9, R8; 	# R10 = R9 or R8
12: JR R5;  			# Jump to R5
13: SD R10, R2;  		# mem(2) = R10
14: SUB R11, R10, R6;   # R11 = R10 - R6
15: SD R11, R3;  		# mem(3) = R11
16: LD R7, R3;  		# R7 = R3
17: LD R6, R2;  		# R6 = R2
18: LD R5, R1;  		# R5 = R1
19: ADD R3, R8, R7;  	# R3 = R8 + R7
20: NOP;  				# Do nothing
21: END;  				# End
